device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.06it/s] 100%|██████████| 4/4 [00:01<00:00,  3.10it/s] 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.59it/s] 50%|█████     | 2/4 [00:00<00:00,  3.84it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]100%|██████████| 4/4 [00:01<00:00,  3.73it/s]100%|██████████| 4/4 [00:01<00:00,  3.79it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.80it/s] 50%|█████     | 2/4 [00:00<00:00,  3.74it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.57it/s]100%|██████████| 4/4 [00:01<00:00,  3.45it/s]100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.53it/s] 50%|█████     | 2/4 [00:00<00:00,  4.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.47it/s]100%|██████████| 4/4 [00:00<00:00,  4.10it/s]100%|██████████| 4/4 [00:00<00:00,  4.16it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.47it/s] 50%|█████     | 2/4 [00:00<00:00,  3.82it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.11it/s]100%|██████████| 4/4 [00:00<00:00,  3.82it/s]100%|██████████| 4/4 [00:00<00:00,  4.03it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.40it/s] 50%|█████     | 2/4 [00:00<00:00,  5.24it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.91it/s]100%|██████████| 4/4 [00:00<00:00,  4.91it/s]100%|██████████| 4/4 [00:00<00:00,  4.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.29it/s] 50%|█████     | 2/4 [00:00<00:00,  3.29it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.73it/s]100%|██████████| 4/4 [00:00<00:00,  4.13it/s]100%|██████████| 4/4 [00:00<00:00,  4.10it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.11it/s] 50%|█████     | 2/4 [00:00<00:00,  3.11it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.11it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.75it/s] 50%|█████     | 2/4 [00:00<00:00,  3.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.45it/s]100%|██████████| 4/4 [00:01<00:00,  3.47it/s]100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.64it/s] 50%|█████     | 2/4 [00:00<00:00,  4.93it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.82it/s]100%|██████████| 4/4 [00:00<00:00,  4.71it/s]100%|██████████| 4/4 [00:00<00:00,  4.81it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.23it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.47it/s] 50%|█████     | 2/4 [00:00<00:00,  4.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.90it/s]100%|██████████| 4/4 [00:01<00:00,  3.68it/s]100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.63it/s] 50%|█████     | 2/4 [00:00<00:00,  3.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.63it/s]100%|██████████| 4/4 [00:01<00:00,  3.67it/s]100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.89it/s] 50%|█████     | 2/4 [00:00<00:00,  4.49it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.26it/s]100%|██████████| 4/4 [00:00<00:00,  4.44it/s]100%|██████████| 4/4 [00:00<00:00,  4.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.14it/s] 50%|█████     | 2/4 [00:00<00:00,  3.15it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.14it/s] 50%|█████     | 2/4 [00:00<00:00,  3.14it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.07it/s] 50%|█████     | 2/4 [00:00<00:00,  3.07it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.08it/s]100%|██████████| 4/4 [00:01<00:00,  3.08it/s]100%|██████████| 4/4 [00:01<00:00,  3.08it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.26it/s] 50%|█████     | 2/4 [00:00<00:00,  3.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.46it/s]100%|██████████| 4/4 [00:01<00:00,  3.48it/s]100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.19it/s] 50%|█████     | 2/4 [00:00<00:00,  4.24it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.20it/s]100%|██████████| 4/4 [00:00<00:00,  4.20it/s]100%|██████████| 4/4 [00:00<00:00,  4.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.35it/s] 50%|█████     | 2/4 [00:00<00:00,  3.48it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.59it/s]100%|██████████| 4/4 [00:01<00:00,  3.81it/s]100%|██████████| 4/4 [00:01<00:00,  3.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.29it/s] 50%|█████     | 2/4 [00:00<00:00,  4.30it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.77it/s]100%|██████████| 4/4 [00:00<00:00,  4.66it/s]100%|██████████| 4/4 [00:00<00:00,  4.72it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.29it/s] 50%|█████     | 2/4 [00:00<00:00,  4.21it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.86it/s]100%|██████████| 4/4 [00:01<00:00,  3.91it/s]100%|██████████| 4/4 [00:01<00:00,  3.85it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.27it/s] 50%|█████     | 2/4 [00:00<00:00,  3.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.36it/s]100%|██████████| 4/4 [00:01<00:00,  3.38it/s]100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.23it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.41it/s]100%|██████████| 4/4 [00:01<00:00,  3.41it/s]100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.20it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.12it/s] 50%|█████     | 2/4 [00:00<00:00,  3.12it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.12it/s]100%|██████████| 4/4 [00:01<00:00,  3.12it/s]100%|██████████| 4/4 [00:01<00:00,  3.12it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.13it/s] 50%|█████     | 2/4 [00:00<00:00,  3.13it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.13it/s]100%|██████████| 4/4 [00:01<00:00,  3.13it/s]100%|██████████| 4/4 [00:01<00:00,  3.13it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.20it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.23it/s] 50%|█████     | 2/4 [00:00<00:00,  5.16it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.41it/s]100%|██████████| 4/4 [00:00<00:00,  4.52it/s]100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.34it/s] 50%|█████     | 2/4 [00:00<00:00,  3.94it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.88it/s]100%|██████████| 4/4 [00:01<00:00,  4.03it/s]100%|██████████| 4/4 [00:01<00:00,  3.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.24it/s] 50%|█████     | 2/4 [00:00<00:00,  3.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.74it/s]100%|██████████| 4/4 [00:00<00:00,  4.01it/s]100%|██████████| 4/4 [00:00<00:00,  4.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.64it/s] 50%|█████     | 2/4 [00:00<00:00,  4.13it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]100%|██████████| 4/4 [00:01<00:00,  3.66it/s]100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.17it/s] 50%|█████     | 2/4 [00:00<00:00,  3.86it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.72it/s]100%|██████████| 4/4 [00:01<00:00,  3.89it/s]100%|██████████| 4/4 [00:01<00:00,  3.75it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.22it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.64it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]100%|██████████| 4/4 [00:01<00:00,  2.91it/s]100%|██████████| 4/4 [00:01<00:00,  2.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.14it/s] 50%|█████     | 2/4 [00:00<00:00,  3.14it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.08it/s] 50%|█████     | 2/4 [00:00<00:00,  3.11it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.13it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.22it/s] 50%|█████     | 2/4 [00:00<00:00,  4.88it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.19it/s]100%|██████████| 4/4 [00:00<00:00,  5.49it/s]100%|██████████| 4/4 [00:00<00:00,  5.34it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.24it/s] 50%|█████     | 2/4 [00:00<00:00,  4.29it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.42it/s]100%|██████████| 4/4 [00:00<00:00,  3.98it/s]100%|██████████| 4/4 [00:00<00:00,  4.07it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.22it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.15it/s] 50%|█████     | 2/4 [00:00<00:00,  3.15it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.24it/s] 50%|█████     | 2/4 [00:00<00:00,  3.24it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.53it/s]100%|██████████| 4/4 [00:01<00:00,  3.85it/s]100%|██████████| 4/4 [00:01<00:00,  3.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  7.75it/s] 50%|█████     | 2/4 [00:00<00:00,  7.76it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.17it/s]100%|██████████| 4/4 [00:00<00:00,  7.97it/s]100%|██████████| 4/4 [00:00<00:00,  8.03it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.60it/s] 50%|█████     | 2/4 [00:00<00:00,  4.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.34it/s]100%|██████████| 4/4 [00:00<00:00,  4.48it/s]100%|██████████| 4/4 [00:00<00:00,  4.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.26it/s]100%|██████████| 4/4 [00:01<00:00,  3.24it/s]100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.25it/s]100%|██████████| 4/4 [00:01<00:00,  3.31it/s]100%|██████████| 4/4 [00:01<00:00,  3.31it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.41it/s] 50%|█████     | 2/4 [00:00<00:00,  4.41it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.31it/s]100%|██████████| 4/4 [00:00<00:00,  4.39it/s]100%|██████████| 4/4 [00:00<00:00,  4.37it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.22it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.27it/s] 50%|█████     | 2/4 [00:00<00:00,  3.45it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.40it/s]100%|██████████| 4/4 [00:01<00:00,  3.37it/s]100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.99it/s] 50%|█████     | 2/4 [00:00<00:00,  4.25it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]100%|██████████| 4/4 [00:00<00:00,  4.31it/s]100%|██████████| 4/4 [00:00<00:00,  4.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.77it/s] 50%|█████     | 2/4 [00:00<00:00,  4.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.21it/s]100%|██████████| 4/4 [00:00<00:00,  4.46it/s]100%|██████████| 4/4 [00:00<00:00,  4.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.91it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.68it/s]100%|██████████| 4/4 [00:01<00:00,  3.52it/s]100%|██████████| 4/4 [00:01<00:00,  3.46it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.66it/s] 50%|█████     | 2/4 [00:00<00:00,  3.52it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.43it/s]100%|██████████| 4/4 [00:01<00:00,  3.41it/s]100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.25it/s] 50%|█████     | 2/4 [00:00<00:00,  4.62it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.93it/s]100%|██████████| 4/4 [00:00<00:00,  4.98it/s]100%|██████████| 4/4 [00:00<00:00,  4.79it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.27it/s] 50%|█████     | 2/4 [00:00<00:00,  5.25it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.24it/s]100%|██████████| 4/4 [00:00<00:00,  5.17it/s]100%|██████████| 4/4 [00:00<00:00,  5.17it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.99it/s] 50%|█████     | 2/4 [00:00<00:00,  4.07it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.77it/s]100%|██████████| 4/4 [00:01<00:00,  3.82it/s]100%|██████████| 4/4 [00:01<00:00,  3.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.20it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.25it/s] 50%|█████     | 2/4 [00:00<00:00,  3.25it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.25it/s]100%|██████████| 4/4 [00:01<00:00,  3.26it/s]100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  6.12it/s] 50%|█████     | 2/4 [00:00<00:00,  6.44it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.81it/s]100%|██████████| 4/4 [00:00<00:00,  6.68it/s]100%|██████████| 4/4 [00:00<00:00,  6.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.15it/s] 50%|█████     | 2/4 [00:00<00:00,  3.89it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.93it/s]100%|██████████| 4/4 [00:01<00:00,  4.09it/s]100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.20it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.39it/s]100%|██████████| 4/4 [00:01<00:00,  3.50it/s]100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.24it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.24it/s]100%|██████████| 4/4 [00:01<00:00,  3.24it/s]100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.22it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.20it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  6.01it/s] 50%|█████     | 2/4 [00:00<00:00,  5.84it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.16it/s]100%|██████████| 4/4 [00:00<00:00,  4.41it/s]100%|██████████| 4/4 [00:00<00:00,  4.45it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  8.44it/s] 50%|█████     | 2/4 [00:00<00:00,  7.85it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.13it/s]100%|██████████| 4/4 [00:00<00:00,  7.98it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.17it/s] 50%|█████     | 2/4 [00:00<00:00,  3.17it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.17it/s]100%|██████████| 4/4 [00:01<00:00,  3.17it/s]100%|██████████| 4/4 [00:01<00:00,  3.17it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.35it/s] 50%|█████     | 2/4 [00:00<00:00,  3.48it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.45it/s]100%|██████████| 4/4 [00:01<00:00,  3.42it/s]100%|██████████| 4/4 [00:01<00:00,  3.46it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.35it/s] 50%|█████     | 2/4 [00:00<00:00,  3.99it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]100%|██████████| 4/4 [00:01<00:00,  3.93it/s]100%|██████████| 4/4 [00:01<00:00,  3.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
